"","Taxa","PC1","PC2","PC3","Group"
"1","CIM-144",4.825823,0.897671,-4.1383224,"group1"
"2","CIM-349",2.0050845,-0.29723346,-1.065308,"group2"
"3","CIM-57",6.5560875,1.19146,0.41493598,"group1"
"4","CIMBL10",10.320516,1.8962789,-3.5322266,"group2"
"5","CIMBL100",12.071375,1.9804835,-4.279254,"group1"
"6","CIMBL101",9.459374,0.4128407,-1.5678515,"group1"
"7","CIMBL102",11.6399145,1.4358282,1.184458,"group1"
"8","CIMBL103",9.753398,2.5756621,-3.650397,"group1"
"9","CIMBL104",8.132629,2.8500543,-5.651397,"group1"
"10","CIMBL105",6.843698,0.51325375,1.2161602,"group1"
"11","CIMBL112",9.662219,-1.3882884,5.41575,"group2"
"12","CIMBL113",7.9333878,1.4207145,6.0568867,"group2"
"13","CIMBL114",10.957673,1.5960952,-8.736773,"group1"
"14","CIMBL115",12.000131,2.296078,-5.7137494,"group1"
"15","CIMBL119",15.119123,-0.4148911,5.509576,"group3"
"16","CIMBL120",8.901942,2.0200791,3.4939728,"group2"
"17","CIMBL121",9.031841,-0.09594282,6.924653,"group2"
"18","CIMBL122",8.837199,-0.1324276,6.251156,"group2"
"19","CIMBL124",6.7555485,-3.4625313,4.4326415,"group3"
"20","CIMBL125",10.606261,1.5264277,1.2952856,"group2"
"21","CIMBL126",8.453622,-1.9063923,4.5781918,"group3"
"22","CIMBL127",6.458152,3.1952035,-0.8359146,"group1"
"23","CIMBL128",4.234541,1.3944981,0.19129594,"group3"
"24","CIMBL129",8.458313,2.5575175,-4.4956117,"group1"
"25","CIMBL13",11.319484,2.7181528,-2.299019,"group2"
"26","CIMBL130",11.052728,3.7789037,-3.5933845,"group1"
"27","CIMBL136",7.122443,-3.8357382,5.2524104,"group2"
"28","CIMBL14",7.308856,-1.3565159,-0.8362984,"group3"
"29","CIMBL158",-14.091731,11.913696,-0.87319845,"group2"
"30","CIMBL159",7.217074,4.301829,-4.897039,"group2"
"31","CIMBL16",4.059892,1.1159058,1.5736207,"group2"
"32","CIMBL160",7.5142016,2.1623602,-9.118626,"group2"
"33","CIMBL161",-30.227264,21.133535,7.0953746,"group2"
"34","CIMBL162",-28.012707,19.000555,9.104154,"group2"
"35","CIMBL163",-19.81035,13.520756,-0.34896895,"group2"
"36","CIMBL164",1.388052,-3.46222,9.27796,"group2"
"37","CIMBL166",9.2243395,1.4014765,1.323511,"group2"
"38","CIMBL167",2.0202737,-0.8434388,3.8347104,"group2"
"39","CIMBL168",-4.5105987,-3.2546883,4.140652,"group2"
"40","CIMBL169",8.465921,-2.8085577,5.080865,"group2"
"41","CIMBL17",10.516907,3.6011045,-6.2409134,"group2"
"42","CIMBL171",9.683577,-5.6649375,8.886747,"group2"
"43","CIMBL173",5.813917,0.07250383,-0.78410846,"group2"
"44","CIMBL174",1.5924565,-2.6453688,1.9627465,"group2"
"45","CIMBL175",-0.79272425,8.37513,-4.90414,"group2"
"46","CIMBL176",4.0156093,3.9321723,-1.0105611,"group2"
"47","CIMBL177",1.0952655,5.3795385,-2.381896,"group2"
"48","CIMBL178",6.8812194,1.8856128,-6.6733623,"group2"
"49","CIMBL180",5.633576,5.2333813,-13.990941,"group2"
"50","CIMBL183",8.80873,3.4609551,-3.9245355,"group2"
"51","CIMBL184",6.4505973,2.1784792,-3.4110973,"group2"
"52","CIMBL185",10.140925,1.8188493,-1.5676728,"group1"
"53","CIMBL186",10.547487,-4.615409,8.941886,"group2"
"54","CIMBL187",-28.705135,21.01236,10.002372,"group2"
"55","CIMBL188",1.646364,5.016407,-4.6920614,"group2"
"56","CIMBL189",3.2680914,3.282624,-11.322065,"group2"
"57","CIMBL191",4.390694,1.8161415,-5.990364,"group2"
"58","CIMBL196",-16.080805,11.565671,4.8450065,"group2"
"59","CIMBL197",-7.911419,-4.486558,-1.1456711,"group2"
"60","CIMBL200",-5.6788683,-2.7845497,1.0211667,"group2"
"61","CIMBL201",-21.395489,15.423823,5.5323954,"group2"
"62","CIMBL202",4.379817,0.95067203,-0.5591302,"group1"
"63","CIMBL203",5.258197,-0.9550161,4.2121263,"group2"
"64","CIMBL204",9.917587,0.52784914,4.9435134,"group2"
"65","CIMBL206",-1.2439389,0.6542107,-0.04419908,"group2"
"66","CIMBL207",9.178748,2.4306083,0.34691554,"group2"
"67","CIMBL208",1.2736775,0.044984594,4.1048417,"group2"
"68","CIMBL209",5.1150327,-0.540499,2.734452,"group2"
"69","CIMBL21",8.600415,-0.51589537,5.287432,"group3"
"70","CIMBL210",5.7407327,-3.197546,4.3736978,"group2"
"71","CIMBL211",8.774778,0.007958797,2.1881618,"group2"
"72","CIMBL212",9.370381,-1.271822,4.5874877,"group2"
"73","CIMBL213",4.903565,-0.98882025,4.129976,"group2"
"74","CIMBL214",-11.439858,-8.125766,1.303832,"group2"
"75","CIMBL215",3.1719267,0.26469052,2.8780036,"group2"
"76","CIMBL216",5.4064174,-6.5869136,2.0034897,"group2"
"77","CIMBL217",-31.264381,-57.969677,-5.0312486,"group2"
"78","CIMBL218",7.720021,-3.9498556,12.569495,"group2"
"79","CIMBL219",5.7969174,2.645754,2.750821,"group3"
"80","CIMBL221",-3.6967545,3.5341449,0.27876154,"group2"
"81","CIMBL222",7.3027596,-1.560307,1.8100514,"group1"
"82","CIMBL223",6.869398,-1.2113091,3.5459385,"group2"
"83","CIMBL224",6.6952653,1.1386024,5.9811974,"group2"
"84","CIMBL225",-12.830761,-3.373098,-2.1656852,"group2"
